[RidepoolLogger] Removing existing run dir: runs\rp_gnn_debug
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 3.0430965e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.393         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.709         |
|    n_updates            | 460           |
|    policy_gradient_loss | -2.19e-05     |
|    value_loss           | 1.86          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 18.3           |
|    ep_rew_mean          | 6              |
| time/                   |                |
|    fps                  | 1              |
|    iterations           | 94             |
|    time_elapsed         | 16065          |
|    total_timesteps      | 24064          |
| train/                  |                |
|    approx_kl            | 1.03609636e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.62          |
|    explained_variance   | 0.318          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.688          |
|    n_updates            | 465            |
|    policy_gradient_loss | 4.36e-06       |
|    value_loss           | 2.1            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.19          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 95            |
|    time_elapsed         | 16239         |
|    total_timesteps      | 24320         |
| train/                  |               |
|    approx_kl            | 4.4237822e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.76         |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.913         |
|    n_updates            | 470           |
|    policy_gradient_loss | 1.75e-06      |
|    value_loss           | 2.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.25          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 96            |
|    time_elapsed         | 16413         |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.1315569e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.57         |
|    explained_variance   | 0.519         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.615         |
|    n_updates            | 475           |
|    policy_gradient_loss | 2.13e-06      |
|    value_loss           | 1.83          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.32         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 97           |
|    time_elapsed         | 16585        |
|    total_timesteps      | 24832        |
| train/                  |              |
|    approx_kl            | 1.141103e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.518        |
|    n_updates            | 480          |
|    policy_gradient_loss | -3.2e-05     |
|    value_loss           | 1.73         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.26          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 98            |
|    time_elapsed         | 16759         |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 7.2433613e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.39          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.52          |
|    n_updates            | 485           |
|    policy_gradient_loss | -1.8e-05      |
|    value_loss           | 1.9           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.22          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 99            |
|    time_elapsed         | 16933         |
|    total_timesteps      | 25344         |
| train/                  |               |
|    approx_kl            | 1.3697427e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.348         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.645         |
|    n_updates            | 490           |
|    policy_gradient_loss | -7.65e-05     |
|    value_loss           | 2.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.25          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 100           |
|    time_elapsed         | 17107         |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 5.5413693e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.77         |
|    explained_variance   | 0.309         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.737         |
|    n_updates            | 495           |
|    policy_gradient_loss | 1.24e-05      |
|    value_loss           | 1.86          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.28          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 101           |
|    time_elapsed         | 17283         |
|    total_timesteps      | 25856         |
| train/                  |               |
|    approx_kl            | 1.4994293e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.59         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.88          |
|    n_updates            | 500           |
|    policy_gradient_loss | -9.28e-06     |
|    value_loss           | 2.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.2           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 102           |
|    time_elapsed         | 17455         |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 4.9592927e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.434         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.984         |
|    n_updates            | 505           |
|    policy_gradient_loss | 1.84e-05      |
|    value_loss           | 2.61          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.11         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 103          |
|    time_elapsed         | 17627        |
|    total_timesteps      | 26368        |
| train/                  |              |
|    approx_kl            | 8.859206e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.48         |
|    n_updates            | 510          |
|    policy_gradient_loss | -4.07e-05    |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.15         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 104          |
|    time_elapsed         | 17813        |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 2.977904e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.776        |
|    n_updates            | 515          |
|    policy_gradient_loss | 1.52e-05     |
|    value_loss           | 1.71         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.09          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 105           |
|    time_elapsed         | 18002         |
|    total_timesteps      | 26880         |
| train/                  |               |
|    approx_kl            | 3.9022416e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.393         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31          |
|    n_updates            | 520           |
|    policy_gradient_loss | -1.42e-05     |
|    value_loss           | 2.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.08          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 106           |
|    time_elapsed         | 18176         |
|    total_timesteps      | 27136         |
| train/                  |               |
|    approx_kl            | 8.5216016e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.802         |
|    n_updates            | 525           |
|    policy_gradient_loss | -1.28e-06     |
|    value_loss           | 2.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.02          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 107           |
|    time_elapsed         | 18350         |
|    total_timesteps      | 27392         |
| train/                  |               |
|    approx_kl            | 2.7706847e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.62         |
|    explained_variance   | 0.289         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.716         |
|    n_updates            | 530           |
|    policy_gradient_loss | -5.39e-06     |
|    value_loss           | 2.49          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 5.96          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 108           |
|    time_elapsed         | 18526         |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 3.4226105e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.27          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.683         |
|    n_updates            | 535           |
|    policy_gradient_loss | -2.91e-06     |
|    value_loss           | 2.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.1           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 109           |
|    time_elapsed         | 18695         |
|    total_timesteps      | 27904         |
| train/                  |               |
|    approx_kl            | 1.2575183e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.676         |
|    n_updates            | 540           |
|    policy_gradient_loss | -7.92e-05     |
|    value_loss           | 2.35          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.21          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 110           |
|    time_elapsed         | 18869         |
|    total_timesteps      | 28160         |
| train/                  |               |
|    approx_kl            | 4.4703484e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.418         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.313         |
|    n_updates            | 545           |
|    policy_gradient_loss | 1.72e-05      |
|    value_loss           | 1.96          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.19          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 111           |
|    time_elapsed         | 19043         |
|    total_timesteps      | 28416         |
| train/                  |               |
|    approx_kl            | 6.6589564e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.665         |
|    n_updates            | 550           |
|    policy_gradient_loss | 2.36e-05      |
|    value_loss           | 2.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.33          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 112           |
|    time_elapsed         | 19216         |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 4.4843182e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.449         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.843         |
|    n_updates            | 555           |
|    policy_gradient_loss | -2.29e-05     |
|    value_loss           | 2.08          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.4          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 113          |
|    time_elapsed         | 19389        |
|    total_timesteps      | 28928        |
| train/                  |              |
|    approx_kl            | 2.942048e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.693        |
|    n_updates            | 560          |
|    policy_gradient_loss | -8.91e-05    |
|    value_loss           | 1.93         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.5           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 114           |
|    time_elapsed         | 19558         |
|    total_timesteps      | 29184         |
| train/                  |               |
|    approx_kl            | 1.6135164e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.73         |
|    explained_variance   | 0.38          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.599         |
|    n_updates            | 565           |
|    policy_gradient_loss | 2.62e-05      |
|    value_loss           | 1.82          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.57         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 115          |
|    time_elapsed         | 19735        |
|    total_timesteps      | 29440        |
| train/                  |              |
|    approx_kl            | 3.259629e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.756        |
|    n_updates            | 570          |
|    policy_gradient_loss | 2.87e-06     |
|    value_loss           | 2            |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.4           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 116           |
|    time_elapsed         | 19909         |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 4.1397288e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.842         |
|    n_updates            | 575           |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 2.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.42          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 117           |
|    time_elapsed         | 20082         |
|    total_timesteps      | 29952         |
| train/                  |               |
|    approx_kl            | 3.5087578e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.514         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.317         |
|    n_updates            | 580           |
|    policy_gradient_loss | -3.55e-06     |
|    value_loss           | 1.68          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.45          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 118           |
|    time_elapsed         | 20255         |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 1.3969839e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.822         |
|    n_updates            | 585           |
|    policy_gradient_loss | -9.61e-08     |
|    value_loss           | 2.16          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.41         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 119          |
|    time_elapsed         | 20428        |
|    total_timesteps      | 30464        |
| train/                  |              |
|    approx_kl            | 4.353933e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.427        |
|    n_updates            | 590          |
|    policy_gradient_loss | 1.24e-06     |
|    value_loss           | 1.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.33          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 120           |
|    time_elapsed         | 20605         |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 1.9914005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.972         |
|    n_updates            | 595           |
|    policy_gradient_loss | -5.01e-05     |
|    value_loss           | 2.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.37          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 121           |
|    time_elapsed         | 20779         |
|    total_timesteps      | 30976         |
| train/                  |               |
|    approx_kl            | 3.1960662e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.67         |
|    explained_variance   | 0.384         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.88          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000111     |
|    value_loss           | 2.46          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.41         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 122          |
|    time_elapsed         | 20960        |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 5.544629e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.541        |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.000146    |
|    value_loss           | 1.67         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.5           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 123           |
|    time_elapsed         | 21133         |
|    total_timesteps      | 31488         |
| train/                  |               |
|    approx_kl            | 3.7334394e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.563         |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 2.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18            |
|    ep_rew_mean          | 6.46          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 124           |
|    time_elapsed         | 21308         |
|    total_timesteps      | 31744         |
| train/                  |               |
|    approx_kl            | 1.5855767e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.61         |
|    explained_variance   | 0.431         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.518         |
|    n_updates            | 615           |
|    policy_gradient_loss | -1.8e-05      |
|    value_loss           | 1.91          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.47         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 125          |
|    time_elapsed         | 21481        |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 3.585592e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.444        |
|    n_updates            | 620          |
|    policy_gradient_loss | 9.59e-07     |
|    value_loss           | 1.62         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18            |
|    ep_rew_mean          | 6.48          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 126           |
|    time_elapsed         | 21653         |
|    total_timesteps      | 32256         |
| train/                  |               |
|    approx_kl            | 1.5632249e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.53         |
|    explained_variance   | 0.46          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.657         |
|    n_updates            | 625           |
|    policy_gradient_loss | -8.1e-05      |
|    value_loss           | 1.85          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.9          |
|    ep_rew_mean          | 6.52          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 127           |
|    time_elapsed         | 21825         |
|    total_timesteps      | 32512         |
| train/                  |               |
|    approx_kl            | 3.0200463e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.57         |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.504         |
|    n_updates            | 630           |
|    policy_gradient_loss | -7.19e-05     |
|    value_loss           | 2.09          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.38          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 128           |
|    time_elapsed         | 22001         |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 3.4531113e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.364         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.992         |
|    n_updates            | 635           |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 2.53          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.32         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 129          |
|    time_elapsed         | 22172        |
|    total_timesteps      | 33024        |
| train/                  |              |
|    approx_kl            | 1.686858e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.829        |
|    n_updates            | 640          |
|    policy_gradient_loss | -3.38e-05    |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 130          |
|    time_elapsed         | 22346        |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 7.096911e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.000256    |
|    value_loss           | 2.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 6.17         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 131          |
|    time_elapsed         | 22522        |
|    total_timesteps      | 33536        |
| train/                  |              |
|    approx_kl            | 1.899898e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.682        |
|    n_updates            | 650          |
|    policy_gradient_loss | -2.79e-05    |
|    value_loss           | 1.7          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.14          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 132           |
|    time_elapsed         | 22695         |
|    total_timesteps      | 33792         |
| train/                  |               |
|    approx_kl            | 1.4593825e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.62         |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.865         |
|    n_updates            | 655           |
|    policy_gradient_loss | -3.39e-05     |
|    value_loss           | 1.96          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 133          |
|    time_elapsed         | 22868        |
|    total_timesteps      | 34048        |
| train/                  |              |
|    approx_kl            | 5.355105e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.787        |
|    n_updates            | 660          |
|    policy_gradient_loss | 2.87e-06     |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 134         |
|    time_elapsed         | 23038       |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 7.21775e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 665         |
|    policy_gradient_loss | 5.13e-07    |
|    value_loss           | 2.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 135          |
|    time_elapsed         | 23212        |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 1.876615e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.674        |
|    n_updates            | 670          |
|    policy_gradient_loss | -1.5e-06     |
|    value_loss           | 1.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 6.39         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 136          |
|    time_elapsed         | 23383        |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 6.486662e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.441        |
|    n_updates            | 675          |
|    policy_gradient_loss | -1.34e-05    |
|    value_loss           | 1.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.35         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 137          |
|    time_elapsed         | 23556        |
|    total_timesteps      | 35072        |
| train/                  |              |
|    approx_kl            | 8.291099e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.597        |
|    n_updates            | 680          |
|    policy_gradient_loss | -1.37e-05    |
|    value_loss           | 1.77         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 6.31          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 138           |
|    time_elapsed         | 23730         |
|    total_timesteps      | 35328         |
| train/                  |               |
|    approx_kl            | 1.0547228e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.646         |
|    n_updates            | 685           |
|    policy_gradient_loss | 2.95e-05      |
|    value_loss           | 2.22          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.35         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 139          |
|    time_elapsed         | 23904        |
|    total_timesteps      | 35584        |
| train/                  |              |
